Date,horizon,fold,actual_return,predicted_return_lstm,predicted_return_naive,actual_direction,predicted_direction_lstm,predicted_direction_naive,seed
2024-11-17,7d,2,0.09091091695333398,0.03468521311879158,0.0,1,1,0,42
2024-11-18,7d,2,0.028270174498237877,0.02747741900384426,0.0,1,1,0,42
2024-11-19,7d,2,-0.003881893450975671,-0.006824556738138199,0.0,0,0,0,42
2024-11-20,7d,2,0.01720423785273506,-0.04032817855477333,0.0,1,0,0,42
2024-11-21,7d,2,-0.028955542663125722,-0.0691853016614914,0.0,0,0,0,42
2024-11-22,7d,2,-0.01551693809694532,-0.0862075686454773,0.0,0,0,0,42
2024-11-23,7d,2,-0.013584204280582823,-0.0901603251695633,0.0,0,0,0,42
2024-11-24,7d,2,-0.007489058661928172,-0.09372818470001221,0.0,0,0,0,42
2024-11-25,7d,2,0.029677117592594282,-0.08589266240596771,0.0,1,0,0,42
2024-11-26,7d,2,0.043668312904207474,-0.0695560872554779,0.0,1,0,0,42
2024-11-27,7d,3,0.029240579249518284,0.011149421334266663,0.0,1,1,0,42
2024-11-28,7d,3,0.009838758735644326,0.01725716143846512,0.0,1,1,0,42
2024-11-29,7d,3,0.025232393392424557,0.022783897817134857,0.0,1,1,0,42
2024-11-30,7d,3,0.03602193159131373,0.011101700365543365,0.0,1,1,0,42
2024-12-01,7d,3,0.0406685355779115,-0.000602133572101593,0.0,1,0,0,42
2024-12-02,7d,3,0.016350170352135596,-0.04467976838350296,0.0,1,0,0,42
2024-12-03,7d,3,0.007013025503900927,-0.040880635380744934,0.0,1,0,0,42
2024-12-04,7d,3,0.02434479858684746,-0.05106126517057419,0.0,1,0,0,42
2024-12-05,7d,3,0.03571075876313912,-0.07684769481420517,0.0,1,0,0,42
2024-12-06,7d,3,0.015397677424076273,-0.07884784787893295,0.0,1,0,0,42
2024-12-07,7d,3,0.014507450125631483,-0.09544609487056732,0.0,1,0,0,42
2024-12-08,7d,3,0.030252866715387405,-0.10421927273273468,0.0,1,0,0,42
2024-12-09,7d,3,0.08823524695086071,-0.1056770607829094,0.0,1,0,0,42
2024-12-10,7d,3,0.09790669568882016,-0.08665706217288971,0.0,1,0,0,42
2024-12-11,7d,3,-0.011183733189767397,-0.04854452237486839,0.0,0,0,0,42
2024-12-12,7d,3,-0.025509499665144042,-0.03080885484814644,0.0,0,0,0,42
2024-12-13,7d,3,-0.03650064276878384,0.014639772474765778,0.0,0,1,0,42
2024-12-14,7d,3,-0.040920594894780615,0.02426404505968094,0.0,0,1,0,42
2024-12-15,7d,3,-0.08814834917113434,0.03303755819797516,0.0,0,1,0,42
2024-12-16,7d,3,-0.10698393522334981,0.049224041402339935,0.0,0,1,0,42
2024-12-17,7d,3,-0.07032660172087479,0.05272812396287918,0.0,0,1,0,42
2024-12-18,7d,3,-0.00742035515403483,0.047126151621341705,0.0,0,1,0,42
2024-12-19,7d,3,-0.0173907162219058,0.04598469287157059,0.0,0,1,0,42
2024-12-20,7d,3,-0.03673506378569269,0.033523522317409515,0.0,0,1,0,42
2024-12-21,7d,3,-0.02119622186517789,0.013021238148212433,0.0,0,1,0,42
2024-12-22,7d,3,-0.016557614976614676,-0.013383306562900543,0.0,0,0,0,42
2024-12-23,7d,3,-0.021576854279995006,-0.060645122081041336,0.0,0,0,0,42
2024-12-24,7d,3,-0.053172865134824,-0.09636442363262177,0.0,0,0,0,42
2024-12-25,7d,3,-0.049138741604543124,-0.13678351044654846,0.0,0,0,0,42
2024-12-26,7d,3,0.011392593566406761,-0.15983085334300995,0.0,1,0,0,42
2024-12-27,7d,3,0.04186880688473393,-0.15932300686836243,0.0,1,0,0,42
2024-12-28,7d,3,0.032284258175222735,-0.15243186056613922,0.0,1,0,0,42
2024-12-29,7d,3,0.051157091678834865,-0.15188905596733093,0.0,1,0,0,42
2024-12-30,7d,3,0.1018409757663199,-0.13134372234344482,0.0,1,0,0,42
2024-12-31,7d,3,0.0373919490175465,-0.1067793220281601,0.0,1,0,0,42
2025-01-01,7d,3,0.006606304013601516,-0.09020426869392395,0.0,1,0,0,42
2025-01-02,7d,3,-0.04544305859281761,-0.0863475352525711,0.0,0,0,0,42
2025-01-03,7d,3,-0.03471680558087198,-0.09395098686218262,0.0,0,0,0,42
2025-01-04,7d,3,-0.03735518902657875,-0.09890482574701309,0.0,0,0,0,42
2025-01-05,7d,3,-0.03892106960132513,-0.09868062287569046,0.0,0,0,0,42
2025-01-06,7d,3,-0.07407625672595164,-0.09703879058361053,0.0,0,0,0,42
2025-01-07,7d,3,-0.004009960901510956,-0.09570610523223877,0.0,0,0,0,42
2025-01-08,7d,3,0.05745755789021323,-0.06275659799575806,0.0,1,0,0,42
2025-01-09,7d,3,0.07863916045648756,-0.03678131848573685,0.0,1,0,0,42
2025-01-10,7d,3,0.10306690779725036,-0.02796296775341034,0.0,1,0,0,42
2025-01-11,7d,3,0.1040692719515448,-0.03691209480166435,0.0,1,0,0,42
2025-01-12,7d,3,0.0698622185915605,-0.023203127086162567,0.0,1,0,0,42
2025-01-13,7d,3,0.07935269254755806,-0.016395755112171173,0.0,1,0,0,42
2025-01-14,7d,3,0.09957335324858674,-0.022298157215118408,0.0,1,0,0,42
2025-01-15,7d,3,0.03132773527302679,-0.035434290766716,0.0,1,0,0,42
2025-01-16,7d,3,0.04213508400577526,-0.044949814677238464,0.0,1,0,0,42
2025-01-17,7d,3,0.0034217723079876805,-0.03939981386065483,0.0,1,0,0,42
2025-01-18,7d,3,0.002936345093654147,-0.03409215435385704,0.0,1,0,0,42
2025-01-19,7d,3,0.015757214167195333,-0.02322068065404892,0.0,1,0,0,42
2025-01-20,7d,3,0.0006961944712924328,-0.0024222582578659058,0.0,1,0,0,42
2025-01-21,7d,3,-0.04535052678637275,0.004927322268486023,0.0,0,1,0,42
2025-01-22,7d,3,0.00048373506784549214,3.571063280105591e-05,0.0,1,1,0,42
2025-01-23,7d,3,0.007456055511643411,0.0027937591075897217,0.0,1,1,0,42
2025-01-24,7d,3,-0.023034466844561785,0.005594022572040558,0.0,0,1,0,42
2025-01-25,7d,3,-0.03876002305372306,-0.004742540419101715,0.0,0,0,0,42
2025-01-26,7d,4,-0.04863071543349651,0.0413508415222168,0.0,0,1,0,42
2025-01-27,7d,4,-0.006683133311252587,0.033544979989528656,0.0,0,1,0,42
2025-01-28,7d,4,-0.03415150174352577,0.04358750581741333,0.0,0,1,0,42
2025-01-29,7d,4,-0.0683466361448698,0.012301137670874596,0.0,0,1,0,42
2025-01-30,7d,4,-0.0777389041526485,-0.014683026820421219,0.0,0,0,0,42
2025-01-31,7d,4,-0.05737938728744307,-0.027857733890414238,0.0,0,0,0,42
2025-02-01,7d,4,-0.04146257562506428,-0.02402583323419094,0.0,0,0,0,42
2025-02-02,7d,4,-0.012170081562266843,-0.027450410649180412,0.0,0,0,0,42
2025-02-03,7d,4,-0.039128747892702376,-0.011826498433947563,0.0,0,0,0,42
2025-02-04,7d,4,-0.021705845648082644,-0.0216944832354784,0.0,0,0,0,42
2025-02-05,7d,4,0.013149181876571436,-0.019558565691113472,0.0,1,0,0,42
2025-02-06,7d,4,0.00031648482336787964,0.0003661171067506075,0.0,1,1,0,42
2025-02-07,7d,4,0.010151166386620947,0.003732383484020829,0.0,1,1,0,42
2025-02-08,7d,4,0.011379255003783895,-0.012521166354417801,0.0,1,0,0,42
2025-02-09,7d,4,-0.0033685200435362717,-0.018450701609253883,0.0,0,0,0,42
2025-02-10,7d,4,-0.017079368220367375,-0.017493369057774544,0.0,0,0,0,42
2025-02-11,7d,4,-0.0021711581520097445,-0.016686761751770973,0.0,0,0,0,42
2025-02-12,7d,4,-0.012772529229276075,-0.006611371412873268,0.0,0,0,0,42
2025-02-13,7d,4,0.017698218486552397,-0.009048158302903175,0.0,1,0,0,42
2025-02-14,7d,4,-0.014187637226960259,-0.014906020835042,0.0,0,0,0,42
2025-02-15,7d,4,-0.010274545376666722,-0.02170354314148426,0.0,0,0,0,42
2025-02-16,7d,4,0.0010282359539135477,-0.030655065551400185,0.0,1,0,0,42
2025-02-17,7d,4,-0.04547412662687711,-0.036675237119197845,0.0,0,0,0,42
2025-02-18,7d,4,-0.07121004047571267,-0.04171529412269592,0.0,0,0,0,42
2025-02-19,7d,4,-0.1271641583985199,-0.04876439645886421,0.0,0,0,0,42
2025-02-20,7d,4,-0.13860637826589628,-0.06303363293409348,0.0,0,0,0,42
2025-02-21,7d,4,-0.12226238959953906,-0.07162290066480637,0.0,0,0,0,42
2025-02-22,7d,4,-0.10919536743101999,-0.05548139661550522,0.0,0,0,0,42
2025-02-23,7d,4,-0.02103965718909795,-0.060380320996046066,0.0,0,0,0,42
2025-02-24,7d,4,-0.05854962848435319,-0.06058039516210556,0.0,0,0,0,42
2025-02-25,7d,4,-0.017061549202648685,-0.02626791037619114,0.0,0,0,0,42
2025-02-26,7d,4,0.0744132846270602,-0.013956127688288689,0.0,1,0,0,42
2025-02-27,7d,4,0.06206892162719524,-0.027159644290804863,0.0,1,0,0,42
2025-02-28,7d,4,0.028085570538934013,-0.05019088834524155,0.0,1,0,0,42
2025-03-01,7d,4,0.0014259788223573988,-0.05726225674152374,0.0,1,0,0,42
2025-03-02,7d,4,-0.14480160420577648,-0.0700671449303627,0.0,0,0,0,42
2025-03-03,7d,4,-0.08753399248357407,-0.05477545037865639,0.0,0,0,0,42
2025-03-04,7d,4,-0.049987097428344174,0.0031090641859918833,0.0,0,1,0,42
2025-03-05,7d,4,-0.07615241483140767,0.01891184411942959,0.0,0,1,0,42
2025-03-06,7d,4,-0.09887564164656482,0.00950690172612667,0.0,0,1,0,42
2025-03-07,7d,4,-0.03197469310718071,0.01966928131878376,0.0,0,1,0,42
2025-03-08,7d,4,-0.021025975472143688,0.0399308018386364,0.0,0,1,0,42
2025-03-09,7d,4,0.024548671586798188,0.03411443904042244,0.0,1,1,0,42
2025-03-10,7d,4,0.07059144679875717,0.017772117629647255,0.0,1,1,0,42
2025-03-11,7d,4,-0.0017343362658811534,0.0114738205447793,0.0,0,1,0,42
2025-03-12,7d,4,0.037407775066061966,0.02031760849058628,0.0,1,1,0,42
2025-03-13,7d,4,0.0382461857702443,0.01791815087199211,0.0,1,1,0,42
2025-03-14,7d,4,0.0008829512716033161,0.023574288934469223,0.0,1,1,0,42
2025-03-15,7d,4,-0.00605414009257943,0.01755904220044613,0.0,0,1,0,42
2025-03-16,7d,4,0.042076781896274396,0.017786042764782906,0.0,1,1,0,42
2025-03-17,7d,4,0.04071601035079264,0.006113428622484207,0.0,1,1,0,42
2025-03-18,7d,4,0.057462395050683845,-0.025193728506565094,0.0,1,0,0,42
2025-03-19,7d,4,0.0005371788092134455,-0.051422230899333954,0.0,1,0,0,42
2025-03-20,7d,4,0.035761037763283765,-0.07883964478969574,0.0,1,0,0,42
2025-03-21,7d,4,0.003687461858130181,-0.08113313466310501,0.0,1,0,0,42
2025-03-22,7d,4,-0.014730548029282309,-0.08566778898239136,0.0,0,0,0,42
2025-03-23,7d,4,-0.04322675706493717,-0.08810970932245255,0.0,0,0,0,42
2025-03-24,7d,4,-0.05657213067197886,-0.09733060747385025,0.0,0,0,0,42
2025-03-25,7d,4,-0.026323155577634094,-0.07998592406511307,0.0,0,0,0,42
2025-03-26,7d,4,-0.05080698529296079,-0.06961324065923691,0.0,0,0,0,42
2025-03-27,7d,5,-0.046735591852397396,-0.05085011571645737,0.0,0,0,0,42
2025-03-28,7d,5,-0.0060382304565358424,-0.04532970115542412,0.0,0,0,0,42
2025-03-29,7d,5,0.010983504265929422,-0.01618427038192749,0.0,1,0,0,42
2025-03-30,7d,5,-0.05004023695634208,0.009070038795471191,0.0,0,1,0,42
2025-03-31,7d,5,-0.0401407839537562,0.015109993517398834,0.0,0,1,0,42
2025-04-01,7d,5,-0.10446524903468779,-0.0013118982315063477,0.0,0,0,0,42
2025-04-02,7d,5,0.0010697875607432739,-0.0374295711517334,0.0,1,0,0,42
2025-04-03,7d,5,-0.04183597091028601,-0.04379790276288986,0.0,0,0,0,42
2025-04-04,7d,5,-0.005235553797160231,-0.06315295398235321,0.0,0,0,0,42
2025-04-05,7d,5,0.02134383372811488,-0.07224210351705551,0.0,1,0,0,42
2025-04-06,7d,5,0.06994218821761544,-0.07003364711999893,0.0,1,0,0,42
2025-04-07,7d,5,0.0669783831255053,-0.02013864368200302,0.0,1,0,0,42
2025-04-08,7d,5,0.09698242616623687,-0.003750517964363098,0.0,1,0,0,42
2025-04-09,7d,5,0.017680079580179253,0.01684771478176117,0.0,1,1,0,42
2025-04-10,7d,5,0.06617938950246582,0.017872348427772522,0.0,1,1,0,42
2025-04-11,7d,5,0.012540864546317199,0.026326961815357208,0.0,1,1,0,42
2025-04-12,7d,5,-0.0026228502072502824,0.030436180531978607,0.0,0,1,0,42
2025-04-13,7d,5,0.01779683984123115,0.03390933573246002,0.0,1,1,0,42
2025-04-14,7d,5,0.0352073747027426,0.03264033794403076,0.0,1,1,0,42
2025-04-15,7d,5,0.11680430446203038,0.024424239993095398,0.0,1,1,0,42
2025-04-16,7d,5,0.11501603473673883,0.02011542022228241,0.0,1,1,0,42
2025-04-17,7d,5,0.10657832547565693,0.011278152465820312,0.0,1,1,0,42
2025-04-18,7d,5,0.12160565373535248,0.0026640519499778748,0.0,1,1,0,42
2025-04-19,7d,5,0.11266319052229146,-0.0028501972556114197,0.0,1,0,0,42
2025-04-20,7d,5,0.10074093465137812,-0.012213282287120819,0.0,1,0,0,42
2025-04-21,7d,5,0.08523693987549108,-0.02074422687292099,0.0,1,0,0,42
2025-04-22,7d,5,0.009020562746131722,-0.026964601129293442,0.0,1,0,0,42
2025-04-23,7d,5,0.005423777540574992,-0.020581837743520737,0.0,1,0,0,42
2025-04-24,7d,5,0.027128337870897967,-0.010523036122322083,0.0,1,0,0,42
2025-04-25,7d,5,0.02311611860684848,-0.0018989592790603638,0.0,1,0,0,42
2025-04-26,7d,5,0.013152747707825707,0.006280757486820221,0.0,1,1,0,42
2025-04-27,7d,5,0.005985107436115911,0.0108126699924469,0.0,1,1,0,42
2025-04-28,7d,5,-0.00242891502046505,0.013701215386390686,0.0,0,1,0,42
2025-04-29,7d,5,0.026703008248033067,0.014574363827705383,0.0,1,1,0,42
2025-04-30,7d,5,0.029987139400670104,0.01544211059808731,0.0,1,1,0,42
2025-05-01,7d,5,0.06994467420056605,0.013153761625289917,0.0,1,1,0,42
2025-05-02,7d,5,0.06254026264201618,-6.938725709915161e-05,0.0,1,0,0,42
2025-05-03,7d,5,0.09181735598799112,-0.01179136335849762,0.0,1,0,0,42
2025-05-04,7d,5,0.10380407614199116,-0.0168260857462883,0.0,1,0,0,42
2025-05-05,7d,5,0.08511940919631344,-0.005826860666275024,0.0,1,0,0,42
2025-05-06,7d,5,0.07610689518613012,-0.0003031492233276367,0.0,1,0,0,42
2025-05-07,7d,5,0.06706109602494714,-0.015483126044273376,0.0,1,0,0,42
2025-05-08,7d,5,0.004873814094946027,-0.008838705718517303,0.0,1,0,0,42
2025-05-09,7d,5,0.00503479860691769,-0.00265716016292572,0.0,1,0,0,42
2025-05-10,7d,5,-0.014377220428426596,-0.009366750717163086,0.0,0,0,0,42
2025-05-11,7d,5,0.022473636111626893,-0.03074529767036438,0.0,1,0,0,42
2025-05-12,7d,5,0.027168041356656625,-0.023156464099884033,0.0,1,0,0,42
2025-05-13,7d,5,0.025163465063354984,-0.011721700429916382,0.0,1,0,0,42
2025-05-14,7d,5,0.05928818622437326,0.004157796502113342,0.0,1,1,0,42
2025-05-15,7d,5,0.07642458036612432,0.025992661714553833,0.0,1,1,0,42
2025-05-16,7d,5,0.036704357010376,0.04098927229642868,0.0,1,1,0,42
2025-05-17,7d,5,0.04457817524360719,0.04577822983264923,0.0,1,1,0,42
2025-05-18,7d,5,0.0243257860554158,0.039153143763542175,0.0,1,1,0,42
2025-05-19,7d,5,0.03630646910385149,0.017099469900131226,0.0,1,1,0,42
2025-05-20,7d,5,0.020634256765491132,0.011700272560119629,0.0,1,1,0,42
2025-05-21,7d,5,-0.01710232374661247,0.0008451938629150391,0.0,0,1,0,42
2025-05-22,7d,5,-0.05401044341123451,0.007254570722579956,0.0,0,1,0,42
2025-05-23,7d,5,-0.030657974702679835,0.02121252566576004,0.0,0,1,0,42
2025-05-24,7d,5,-0.029251588068014645,0.0364220067858696,0.0,0,1,0,42
2025-05-25,7d,5,-0.031029274468653778,0.037453122437000275,0.0,0,1,0,42
2025-05-26,7d,6,-0.0325184941256893,0.02252677083015442,0.0,0,1,0,42
2025-05-27,7d,6,-0.03268208284897034,0.018920913338661194,0.0,0,1,0,42
2025-05-28,7d,6,-0.028481237867514775,0.013194277882575989,0.0,0,1,0,42
2025-05-29,7d,6,-0.03848671937773185,0.00937633216381073,0.0,0,1,0,42
2025-05-30,7d,6,0.003767104070015348,0.006424263119697571,0.0,1,1,0,42
2025-05-31,7d,6,0.009342020816391239,0.00593799352645874,0.0,1,1,0,42
2025-06-01,7d,6,0.0013397450018186596,-0.009600237011909485,0.0,1,0,0,42
2025-06-02,7d,6,0.041674598585860645,-0.027153491973876953,0.0,1,0,0,42
2025-06-03,7d,6,0.04576166793969727,-0.035470202565193176,0.0,1,0,0,42
2025-06-04,7d,6,0.03775962661836085,-0.03378215432167053,0.0,1,0,0,42
2025-06-05,7d,6,0.04285563096949763,-0.02741934359073639,0.0,1,0,0,42
2025-06-06,7d,6,0.01629101829641222,-0.009100735187530518,0.0,1,0,0,42
2025-06-07,7d,6,-0.0013560375181229656,-0.011340752243995667,0.0,0,0,0,42
2025-06-08,7d,6,-0.002283927282673792,-0.014842309057712555,0.0,0,0,0,42
2025-06-09,7d,6,-0.031709254624266325,-0.014638826251029968,0.0,0,0,0,42
2025-06-10,7d,6,-0.05129928407475526,-0.017621338367462158,0.0,0,0,0,42
2025-06-11,7d,6,-0.03499323743836924,-0.01616014540195465,0.0,0,0,0,42
2025-06-12,7d,6,-0.011750936781907195,-0.003703698515892029,0.0,0,0,0,42
2025-06-13,7d,6,-0.026216813931204674,0.005910687148571014,0.0,0,1,0,42
2025-06-14,7d,6,-0.03048190625687941,0.024187184870243073,0.0,0,1,0,42
2025-06-15,7d,6,-0.04324770538579947,0.036803022027015686,0.0,0,1,0,42
2025-06-16,7d,6,-0.011414057879361228,0.03605363517999649,0.0,0,1,0,42
